sample-id,absolute-filepath,direction
Gh_expt2017_A11,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A11_S11_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A110,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A110_S110_L001_R1_trimmed.fastq,forward
Gh_expt2017_A110,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A110_S110_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A111,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A111_S111_L001_R1_trimmed.fastq,forward
Gh_expt2017_A111,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A111_S111_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A112,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A112_S112_L001_R1_trimmed.fastq,forward
Gh_expt2017_A112,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A112_S112_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A113,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A113_S113_L001_R1_trimmed.fastq,forward
Gh_expt2017_A113,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A113_S113_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A114,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A114_S114_L001_R1_trimmed.fastq,forward
Gh_expt2017_A114,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A114_S114_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A115,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A115_S115_L001_R1_trimmed.fastq,forward
Gh_expt2017_A115,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A115_S115_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A116,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A116_S116_L001_R1_trimmed.fastq,forward
Gh_expt2017_A116,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A116_S116_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A117,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A117_S117_L001_R1_trimmed.fastq,forward
Gh_expt2017_A117,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A117_S117_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A118,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A118_S118_L001_R1_trimmed.fastq,forward
Gh_expt2017_A118,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A118_S118_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A119,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A119_S119_L001_R1_trimmed.fastq,forward
Gh_expt2017_A119,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A119_S119_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A12,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A12_S12_L001_R1_trimmed.fastq,forward
Gh_expt2017_A12,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A12_S12_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A120,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A120_S120_L001_R1_trimmed.fastq,forward
Gh_expt2017_A120,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A120_S120_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A121,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A121_S121_L001_R1_trimmed.fastq,forward
Gh_expt2017_A121,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A121_S121_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A122,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A122_S122_L001_R1_trimmed.fastq,forward
Gh_expt2017_A122,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A122_S122_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A123,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A123_S123_L001_R1_trimmed.fastq,forward
Gh_expt2017_A123,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A123_S123_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A124,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A124_S124_L001_R1_trimmed.fastq,forward
Gh_expt2017_A124,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A124_S124_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A125,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A125_S125_L001_R1_trimmed.fastq,forward
Gh_expt2017_A125,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A125_S125_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A126,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A126_S126_L001_R1_trimmed.fastq,forward
Gh_expt2017_A126,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A126_S126_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A127,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A127_S127_L001_R1_trimmed.fastq,forward
Gh_expt2017_A127,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A127_S127_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A128,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A128_S128_L001_R1_trimmed.fastq,forward
Gh_expt2017_A128,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A128_S128_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A129,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A129_S129_L001_R1_trimmed.fastq,forward
Gh_expt2017_A129,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A129_S129_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A13,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A13_S13_L001_R1_trimmed.fastq,forward
Gh_expt2017_A13,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A13_S13_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A130,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A130_S130_L001_R1_trimmed.fastq,forward
Gh_expt2017_A130,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A130_S130_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A131,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A131_S131_L001_R1_trimmed.fastq,forward
Gh_expt2017_A131,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A131_S131_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A132,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A132_S132_L001_R1_trimmed.fastq,forward
Gh_expt2017_A132,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A132_S132_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A133,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A133_S133_L001_R1_trimmed.fastq,forward
Gh_expt2017_A133,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A133_S133_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A134,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A134_S134_L001_R1_trimmed.fastq,forward
Gh_expt2017_A134,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A134_S134_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A135,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A135_S135_L001_R1_trimmed.fastq,forward
Gh_expt2017_A135,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A135_S135_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A136,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A136_S136_L001_R1_trimmed.fastq,forward
Gh_expt2017_A136,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A136_S136_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A137,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A137_S137_L001_R1_trimmed.fastq,forward
Gh_expt2017_A137,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A137_S137_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A138,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A138_S138_L001_R1_trimmed.fastq,forward
Gh_expt2017_A138,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A138_S138_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A139,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A139_S139_L001_R1_trimmed.fastq,forward
Gh_expt2017_A139,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A139_S139_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A14,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A14_S14_L001_R1_trimmed.fastq,forward
Gh_expt2017_A14,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A14_S14_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A140,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A140_S140_L001_R1_trimmed.fastq,forward
Gh_expt2017_A140,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A140_S140_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A141,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A141_S141_L001_R1_trimmed.fastq,forward
Gh_expt2017_A141,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A141_S141_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A142,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A142_S142_L001_R1_trimmed.fastq,forward
Gh_expt2017_A142,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A142_S142_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A143,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A143_S143_L001_R1_trimmed.fastq,forward
Gh_expt2017_A143,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A143_S143_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A144,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A144_S144_L001_R1_trimmed.fastq,forward
Gh_expt2017_A144,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A144_S144_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A145,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A145_S145_L001_R1_trimmed.fastq,forward
Gh_expt2017_A145,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A145_S145_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A146,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A146_S146_L001_R1_trimmed.fastq,forward
Gh_expt2017_A146,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A146_S146_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A147,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A147_S147_L001_R1_trimmed.fastq,forward
Gh_expt2017_A147,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A147_S147_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A148,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A148_S148_L001_R1_trimmed.fastq,forward
Gh_expt2017_A148,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A148_S148_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A149,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A149_S149_L001_R1_trimmed.fastq,forward
Gh_expt2017_A149,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A149_S149_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A15,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A15_S15_L001_R1_trimmed.fastq,forward
Gh_expt2017_A15,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A15_S15_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A150,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A150_S150_L001_R1_trimmed.fastq,forward
Gh_expt2017_A150,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A150_S150_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A151,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A151_S151_L001_R1_trimmed.fastq,forward
Gh_expt2017_A151,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A151_S151_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A152,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A152_S152_L001_R1_trimmed.fastq,forward
Gh_expt2017_A152,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A152_S152_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A153,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A153_S153_L001_R1_trimmed.fastq,forward
Gh_expt2017_A153,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A153_S153_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A154,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A154_S154_L001_R1_trimmed.fastq,forward
Gh_expt2017_A154,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A154_S154_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A155,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A155_S155_L001_R1_trimmed.fastq,forward
Gh_expt2017_A155,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A155_S155_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A156,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A156_S156_L001_R1_trimmed.fastq,forward
Gh_expt2017_A156,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A156_S156_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A157,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A157_S157_L001_R1_trimmed.fastq,forward
Gh_expt2017_A157,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A157_S157_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A158,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A158_S158_L001_R1_trimmed.fastq,forward
Gh_expt2017_A158,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A158_S158_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A159,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A159_S159_L001_R1_trimmed.fastq,forward
Gh_expt2017_A159,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A159_S159_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A16,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A16_S16_L001_R1_trimmed.fastq,forward
Gh_expt2017_A16,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A16_S16_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A160,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A160_S160_L001_R1_trimmed.fastq,forward
Gh_expt2017_A160,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A160_S160_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A161,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A161_S161_L001_R1_trimmed.fastq,forward
Gh_expt2017_A161,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A161_S161_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A162,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A162_S162_L001_R1_trimmed.fastq,forward
Gh_expt2017_A162,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A162_S162_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A163,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A163_S163_L001_R1_trimmed.fastq,forward
Gh_expt2017_A163,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A163_S163_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A164,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A164_S164_L001_R1_trimmed.fastq,forward
Gh_expt2017_A164,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A164_S164_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A165,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A165_S165_L001_R1_trimmed.fastq,forward
Gh_expt2017_A165,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A165_S165_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A166,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A166_S166_L001_R1_trimmed.fastq,forward
Gh_expt2017_A166,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A166_S166_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A167,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A167_S167_L001_R1_trimmed.fastq,forward
Gh_expt2017_A167,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A167_S167_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A168,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A168_S168_L001_R1_trimmed.fastq,forward
Gh_expt2017_A168,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A168_S168_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A169,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A169_S169_L001_R1_trimmed.fastq,forward
Gh_expt2017_A169,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A169_S169_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A17,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A17_S17_L001_R1_trimmed.fastq,forward
Gh_expt2017_A17,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A17_S17_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A170,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A170_S170_L001_R1_trimmed.fastq,forward
Gh_expt2017_A170,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A170_S170_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A171,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A171_S171_L001_R1_trimmed.fastq,forward
Gh_expt2017_A171,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A171_S171_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A172,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A172_S172_L001_R1_trimmed.fastq,forward
Gh_expt2017_A172,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A172_S172_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A173,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A173_S173_L001_R1_trimmed.fastq,forward
Gh_expt2017_A173,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A173_S173_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A174,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A174_S174_L001_R1_trimmed.fastq,forward
Gh_expt2017_A174,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A174_S174_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A175,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A175_S175_L001_R1_trimmed.fastq,forward
Gh_expt2017_A175,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A175_S175_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A176,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A176_S176_L001_R1_trimmed.fastq,forward
Gh_expt2017_A176,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A176_S176_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A177,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A177_S177_L001_R1_trimmed.fastq,forward
Gh_expt2017_A177,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A177_S177_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A178,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A178_S178_L001_R1_trimmed.fastq,forward
Gh_expt2017_A178,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A178_S178_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A179,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A179_S179_L001_R1_trimmed.fastq,forward
Gh_expt2017_A179,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A179_S179_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A18,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A18_S18_L001_R1_trimmed.fastq,forward
Gh_expt2017_A18,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A18_S18_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A180,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A180_S180_L001_R1_trimmed.fastq,forward
Gh_expt2017_A180,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A180_S180_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A181,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A181_S181_L001_R1_trimmed.fastq,forward
Gh_expt2017_A181,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A181_S181_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A182,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A182_S182_L001_R1_trimmed.fastq,forward
